0,1
duration,8
width,1080
height,1920
file_name,saintmiichael_2966712283839605152.mp4
mime_type,video/mp4
thumbnail,"{'file_id': 'AAMCBQADGQEAA-ZkEbTg8OA482VETR_LcNLbyEfL8QAC1QYAAgKkoVfVmcMjoDFcxgEAB20AAy8E', 'file_unique_id': 'AQAD1QYAAgKkoVdy', 'file_size': 19949, 'width': 180, 'height': 320}"
thumb,"{'file_id': 'AAMCBQADGQEAA-ZkEbTg8OA482VETR_LcNLbyEfL8QAC1QYAAgKkoVfVmcMjoDFcxgEAB20AAy8E', 'file_unique_id': 'AQAD1QYAAgKkoVdy', 'file_size': 19949, 'width': 180, 'height': 320}"
file_id,BAACAgUAAxkBAAPmZBG04PDgOPNlRE0fy3DS28hHy_EAAtUGAAICpKFX1ZnDI6AxXMYvBA
file_unique_id,AgAD1QYAAgKkoVc
file_size,3661917
